id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_user,hospital.patient user,model_hospital_patient,base.group_user,1,0,0,0
access_hospital_patient_manager,hospital.patient manager,model_hospital_patient,base.group_erp_manager,1,1,1,1
access_hospital_doctor_user,hospital.doctor user,model_hospital_doctor,base.group_user,1,0,0,0
access_hospital_doctor_manager,hospital.doctor manager,model_hospital_doctor,base.group_erp_manager,1,1,1,1
access_hospital_department_user,hospital.department user,model_hospital_department,base.group_user,1,0,0,0
access_hospital_department_manager,hospital.department manager,model_hospital_department,base.group_erp_manager,1,1,1,1
access_hospital_appointment_user,hospital.appointment user,model_hospital_appointment,base.group_user,1,0,0,0
access_hospital_appointment_manager,hospital.appointment manager,model_hospital_appointment,base.group_erp_manager,1,1,1,1
access_hospital_medical_record_user,hospital.medical_record user,model_hospital_medical_record,base.group_user,1,0,0,0
access_hospital_medical_record_manager,hospital.medical_record manager,model_hospital_medical_record,base.group_erp_manager,1,1,1,1
access_hospital_prescription_user,hospital.prescription user,model_hospital_prescription,base.group_user,1,0,0,0
access_hospital_prescription_manager,hospital.prescription manager,model_hospital_prescription,base.group_erp_manager,1,1,1,1
access_hospital_lab_test_user,hospital.lab_test user,model_hospital_lab_test,base.group_user,1,0,0,0
access_hospital_lab_test_manager,hospital.lab_test manager,model_hospital_lab_test,base.group_erp_manager,1,1,1,1
access_hospital_radiology_test_user,hospital.radiology_test user,model_hospital_radiology_test,base.group_user,1,0,0,0
access_hospital_radiology_test_manager,hospital.radiology_test manager,model_hospital_radiology_test,base.group_erp_manager,1,1,1,1
access_hospital_observation_user,hospital.observation user,model_hospital_observation,base.group_user,1,0,0,0
access_hospital_observation_manager,hospital.observation manager,model_hospital_observation,base.group_erp_manager,1,1,1,1
access_hospital_bed_user,hospital.bed user,model_hospital_bed,base.group_user,1,0,0,0
access_hospital_bed_manager,hospital.bed manager,model_hospital_bed,base.group_erp_manager,1,1,1,1
access_hospital_admission_user,hospital.admission user,model_hospital_admission,base.group_user,1,0,0,0
access_hospital_admission_manager,hospital.admission manager,model_hospital_admission,base.group_erp_manager,1,1,1,1
access_hospital_drug_user,hospital.drug user,model_hospital_drug,base.group_user,1,0,0,0
access_hospital_drug_manager,hospital.drug manager,model_hospital_drug,base.group_erp_manager,1,1,1,1
access_hospital_invoice_user,hospital.invoice user,model_hospital_invoice,base.group_user,1,0,0,0
access_hospital_invoice_manager,hospital.invoice manager,model_hospital_invoice,base.group_erp_manager,1,1,1,1
access_hospital_location_user,hospital.location user,model_hospital_location,base.group_user,1,0,0,0
access_hospital_location_manager,hospital.location manager,model_hospital_location,base.group_erp_manager,1,1,1,1
access_hospital_concept_user,hospital.concept user,model_hospital_concept,base.group_user,1,0,0,0
access_hospital_concept_manager,hospital.concept manager,model_hospital_concept,base.group_erp_manager,1,1,1,1
access_hospital_procedure_user,hospital.procedure user,model_hospital_procedure,base.group_user,1,0,0,0
access_hospital_procedure_manager,hospital.procedure manager,model_hospital_procedure,base.group_erp_manager,1,1,1,1
access_hospital_program_user,hospital.program user,model_hospital_program,base.group_user,1,0,0,0
access_hospital_program_manager,hospital.program manager,model_hospital_program,base.group_erp_manager,1,1,1,1
access_hospital_diagnosis_user,hospital.diagnosis user,model_hospital_diagnosis,base.group_user,1,0,0,0
access_hospital_diagnosis_manager,hospital.diagnosis manager,model_hospital_diagnosis,base.group_erp_manager,1,1,1,1
access_hospital_allergy_user,hospital.allergy user,model_hospital_allergy,base.group_user,1,0,0,0
access_hospital_allergy_manager,hospital.allergy manager,model_hospital_allergy,base.group_erp_manager,1,1,1,1
access_hospital_relationship_user,hospital.relationship user,model_hospital_relationship,base.group_user,1,0,0,0
access_hospital_relationship_manager,hospital.relationship manager,model_hospital_relationship,base.group_erp_manager,1,1,1,1
access_hospital_queue_user,hospital.queue user,model_hospital_queue,base.group_user,1,0,0,0
access_hospital_queue_manager,hospital.queue manager,model_hospital_queue,base.group_erp_manager,1,1,1,1
